"filename", "language", "JSON", "Markdown", "HTML", "JavaScript", "Vue", "SVG", "comment", "blank", "total"
"/home/tautvydas/MyProjects/Bakis/client/.eslintrc.js", "JavaScript", 0, 0, 0, 28, 0, 0, 0, 1, 29
"/home/tautvydas/MyProjects/Bakis/client/README.md", "Markdown", 0, 27, 0, 0, 0, 0, 0, 8, 35
"/home/tautvydas/MyProjects/Bakis/client/babel.config.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 1, 6
"/home/tautvydas/MyProjects/Bakis/client/cypress.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 1, 4
"/home/tautvydas/MyProjects/Bakis/client/jest.config.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 1, 4
"/home/tautvydas/MyProjects/Bakis/client/keys.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 0, 5
"/home/tautvydas/MyProjects/Bakis/client/package-lock.json", "JSON", 38896, 0, 0, 0, 0, 0, 0, 1, 38897
"/home/tautvydas/MyProjects/Bakis/client/package.json", "JSON", 46, 0, 0, 0, 0, 0, 0, 1, 47
"/home/tautvydas/MyProjects/Bakis/client/public/img/icons/safari-pinned-tab.svg", "SVG", 0, 0, 0, 0, 0, 3, 0, 1, 4
"/home/tautvydas/MyProjects/Bakis/client/public/index.html", "HTML", 0, 0, 18, 0, 0, 0, 1, 1, 20
"/home/tautvydas/MyProjects/Bakis/client/src/App.vue", "Vue", 0, 0, 0, 0, 130, 0, 3, 4, 137
"/home/tautvydas/MyProjects/Bakis/client/src/assets/basketball.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/tautvydas/MyProjects/Bakis/client/src/assets/dumbbell.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/tautvydas/MyProjects/Bakis/client/src/assets/logo.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 1, 2
"/home/tautvydas/MyProjects/Bakis/client/src/assets/weight-lifter.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/tautvydas/MyProjects/Bakis/client/src/components/Calendar/EventForm.vue", "Vue", 0, 0, 0, 0, 216, 0, 0, 1, 217
"/home/tautvydas/MyProjects/Bakis/client/src/components/Calendar/EventModal.vue", "Vue", 0, 0, 0, 0, 342, 0, 0, 1, 343
"/home/tautvydas/MyProjects/Bakis/client/src/components/Calendar/Settings.vue", "Vue", 0, 0, 0, 0, 140, 0, 0, 2, 142
"/home/tautvydas/MyProjects/Bakis/client/src/components/CardModal.vue", "Vue", 0, 0, 0, 0, 23, 0, 0, 1, 24
"/home/tautvydas/MyProjects/Bakis/client/src/components/CardTable.vue", "Vue", 0, 0, 0, 0, 182, 0, 3, 2, 187
"/home/tautvydas/MyProjects/Bakis/client/src/components/Chat.vue", "Vue", 0, 0, 0, 0, 129, 0, 0, 2, 131
"/home/tautvydas/MyProjects/Bakis/client/src/components/ExerciseModal.vue", "Vue", 0, 0, 0, 0, 348, 0, 0, 1, 349
"/home/tautvydas/MyProjects/Bakis/client/src/components/FoodLogData.vue", "Vue", 0, 0, 0, 0, 24, 0, 0, 1, 25
"/home/tautvydas/MyProjects/Bakis/client/src/components/Login.vue", "Vue", 0, 0, 0, 0, 131, 0, 0, 3, 134
"/home/tautvydas/MyProjects/Bakis/client/src/components/Navigation.vue", "Vue", 0, 0, 0, 0, 159, 0, 7, 4, 170
"/home/tautvydas/MyProjects/Bakis/client/src/components/ProfileSettings.vue", "Vue", 0, 0, 0, 0, 156, 0, 0, 1, 157
"/home/tautvydas/MyProjects/Bakis/client/src/components/SignUp.vue", "Vue", 0, 0, 0, 0, 147, 0, 0, 4, 151
"/home/tautvydas/MyProjects/Bakis/client/src/components/SlideTable.vue", "Vue", 0, 0, 0, 0, 78, 0, 0, 1, 79
"/home/tautvydas/MyProjects/Bakis/client/src/components/WaterLogData.vue", "Vue", 0, 0, 0, 0, 130, 0, 0, 2, 132
"/home/tautvydas/MyProjects/Bakis/client/src/components/WaterLogModal.vue", "Vue", 0, 0, 0, 0, 138, 0, 0, 2, 140
"/home/tautvydas/MyProjects/Bakis/client/src/components/WeightLogData.vue", "Vue", 0, 0, 0, 0, 134, 0, 0, 2, 136
"/home/tautvydas/MyProjects/Bakis/client/src/components/WeightLogModal.vue", "Vue", 0, 0, 0, 0, 145, 0, 0, 2, 147
"/home/tautvydas/MyProjects/Bakis/client/src/components/WgerExercise.vue", "Vue", 0, 0, 0, 0, 104, 0, 0, 1, 105
"/home/tautvydas/MyProjects/Bakis/client/src/components/WorkoutModal.vue", "Vue", 0, 0, 0, 0, 531, 0, 0, 4, 535
"/home/tautvydas/MyProjects/Bakis/client/src/main.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 3, 18
"/home/tautvydas/MyProjects/Bakis/client/src/plugins/vuetify.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 3, 8
"/home/tautvydas/MyProjects/Bakis/client/src/registerServiceWorker.js", "JavaScript", 0, 0, 0, 29, 0, 0, 1, 3, 33
"/home/tautvydas/MyProjects/Bakis/client/src/router/index.js", "JavaScript", 0, 0, 0, 51, 0, 0, 0, 5, 56
"/home/tautvydas/MyProjects/Bakis/client/src/services/api.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 3, 11
"/home/tautvydas/MyProjects/Bakis/client/src/services/apiInterceptor.js", "JavaScript", 0, 0, 0, 31, 0, 0, 5, 4, 40
"/home/tautvydas/MyProjects/Bakis/client/src/services/auth.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 1, 8
"/home/tautvydas/MyProjects/Bakis/client/src/services/authentication.js", "JavaScript", 0, 0, 0, 41, 0, 0, 0, 6, 47
"/home/tautvydas/MyProjects/Bakis/client/src/services/dnd.js", "JavaScript", 0, 0, 0, 185, 0, 0, 22, 19, 226
"/home/tautvydas/MyProjects/Bakis/client/src/services/socket.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 4, 14
"/home/tautvydas/MyProjects/Bakis/client/src/services/token.js", "JavaScript", 0, 0, 0, 23, 0, 0, 0, 7, 30
"/home/tautvydas/MyProjects/Bakis/client/src/services/user.js", "JavaScript", 0, 0, 0, 148, 0, 0, 7, 31, 186
"/home/tautvydas/MyProjects/Bakis/client/src/store/index.js", "JavaScript", 0, 0, 0, 33, 0, 0, 0, 4, 37
"/home/tautvydas/MyProjects/Bakis/client/src/store/modules/auth.js", "JavaScript", 0, 0, 0, 76, 0, 0, 0, 5, 81
"/home/tautvydas/MyProjects/Bakis/client/src/views/404.vue", "Vue", 0, 0, 0, 0, 65, 0, 0, 9, 74
"/home/tautvydas/MyProjects/Bakis/client/src/views/BarChart.vue", "Vue", 0, 0, 0, 0, 71, 0, 4, 4, 79
"/home/tautvydas/MyProjects/Bakis/client/src/views/Calendar.vue", "Vue", 0, 0, 0, 0, 318, 0, 86, 8, 412
"/home/tautvydas/MyProjects/Bakis/client/src/views/Exercises.vue", "Vue", 0, 0, 0, 0, 145, 0, 0, 4, 149
"/home/tautvydas/MyProjects/Bakis/client/src/views/Home.vue", "Vue", 0, 0, 0, 0, 33, 0, 5, 3, 41
"/home/tautvydas/MyProjects/Bakis/client/src/views/Logger.vue", "Vue", 0, 0, 0, 0, 76, 0, 0, 3, 79
"/home/tautvydas/MyProjects/Bakis/client/src/views/Statistics.vue", "Vue", 0, 0, 0, 0, 337, 0, 108, 3, 448
"/home/tautvydas/MyProjects/Bakis/client/src/views/Supervisors.vue", "Vue", 0, 0, 0, 0, 313, 0, 0, 6, 319
"/home/tautvydas/MyProjects/Bakis/client/src/views/Workouts.vue", "Vue", 0, 0, 0, 0, 171, 0, 0, 3, 174
"/home/tautvydas/MyProjects/Bakis/client/tests/e2e/.eslintrc.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 1, 13
"/home/tautvydas/MyProjects/Bakis/client/tests/e2e/plugins/index.js", "JavaScript", 0, 0, 0, 10, 0, 0, 12, 5, 27
"/home/tautvydas/MyProjects/Bakis/client/tests/e2e/specs/test.js", "JavaScript", 0, 0, 0, 6, 0, 0, 1, 2, 9
"/home/tautvydas/MyProjects/Bakis/client/tests/e2e/support/commands.js", "JavaScript", 0, 0, 0, 0, 0, 0, 25, 1, 26
"/home/tautvydas/MyProjects/Bakis/client/tests/e2e/support/index.js", "JavaScript", 0, 0, 0, 1, 0, 0, 17, 3, 21
"/home/tautvydas/MyProjects/Bakis/client/tests/unit/example.spec.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 2, 13
"/home/tautvydas/MyProjects/Bakis/client/vue.config.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 1, 6
"/home/tautvydas/MyProjects/Bakis/server/.eslintrc.cjs", "JavaScript", 0, 0, 0, 18, 0, 0, 21, 1, 40
"/home/tautvydas/MyProjects/Bakis/server/nodemon.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 1, 5
"/home/tautvydas/MyProjects/Bakis/server/package-lock.json", "JSON", 20715, 0, 0, 0, 0, 0, 0, 1, 20716
"/home/tautvydas/MyProjects/Bakis/server/package.json", "JSON", 45, 0, 0, 0, 0, 0, 0, 1, 46
"/home/tautvydas/MyProjects/Bakis/server/src/app.js", "JavaScript", 0, 0, 0, 76, 0, 0, 0, 8, 84
"/home/tautvydas/MyProjects/Bakis/server/src/controllers/api.js", "JavaScript", 0, 0, 0, 108, 0, 0, 0, 6, 114
"/home/tautvydas/MyProjects/Bakis/server/src/controllers/clients.js", "JavaScript", 0, 0, 0, 88, 0, 0, 0, 6, 94
"/home/tautvydas/MyProjects/Bakis/server/src/controllers/coaches.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/tautvydas/MyProjects/Bakis/server/src/controllers/communication.js", "JavaScript", 0, 0, 0, 27, 0, 0, 0, 6, 33
"/home/tautvydas/MyProjects/Bakis/server/src/controllers/events.js", "JavaScript", 0, 0, 0, 122, 0, 0, 0, 8, 130
"/home/tautvydas/MyProjects/Bakis/server/src/controllers/exercises.js", "JavaScript", 0, 0, 0, 121, 0, 0, 1, 11, 133
"/home/tautvydas/MyProjects/Bakis/server/src/controllers/helper.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 2, 11
"/home/tautvydas/MyProjects/Bakis/server/src/controllers/messages.js", "JavaScript", 0, 0, 0, 27, 0, 0, 76, 9, 112
"/home/tautvydas/MyProjects/Bakis/server/src/controllers/rooms.js", "JavaScript", 0, 0, 0, 106, 0, 0, 61, 10, 177
"/home/tautvydas/MyProjects/Bakis/server/src/controllers/statistics.js", "JavaScript", 0, 0, 0, 101, 0, 0, 3, 12, 116
"/home/tautvydas/MyProjects/Bakis/server/src/controllers/waterLogs.js", "JavaScript", 0, 0, 0, 134, 0, 0, 0, 8, 142
"/home/tautvydas/MyProjects/Bakis/server/src/controllers/weightLogs.js", "JavaScript", 0, 0, 0, 169, 0, 0, 0, 8, 177
"/home/tautvydas/MyProjects/Bakis/server/src/controllers/workouts.js", "JavaScript", 0, 0, 0, 163, 0, 0, 14, 12, 189
"/home/tautvydas/MyProjects/Bakis/server/src/db.js", "JavaScript", 0, 0, 0, 471, 0, 0, 10, 21, 502
"/home/tautvydas/MyProjects/Bakis/server/src/models/clients.js", "JavaScript", 0, 0, 0, 76, 0, 0, 0, 2, 78
"/home/tautvydas/MyProjects/Bakis/server/src/models/events.js", "JavaScript", 0, 0, 0, 49, 0, 0, 5, 2, 56
"/home/tautvydas/MyProjects/Bakis/server/src/models/exercises.js", "JavaScript", 0, 0, 0, 51, 0, 0, 0, 2, 53
"/home/tautvydas/MyProjects/Bakis/server/src/models/foodLogs.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 2, 15
"/home/tautvydas/MyProjects/Bakis/server/src/models/index.js", "JavaScript", 0, 0, 0, 20, 0, 0, 0, 2, 22
"/home/tautvydas/MyProjects/Bakis/server/src/models/messages.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 2, 15
"/home/tautvydas/MyProjects/Bakis/server/src/models/rooms.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 2, 11
"/home/tautvydas/MyProjects/Bakis/server/src/models/waterLogs.js", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 2, 23
"/home/tautvydas/MyProjects/Bakis/server/src/models/weightLogs.js", "JavaScript", 0, 0, 0, 26, 0, 0, 0, 2, 28
"/home/tautvydas/MyProjects/Bakis/server/src/models/workoutExercise.js", "JavaScript", 0, 0, 0, 26, 0, 0, 0, 2, 28
"/home/tautvydas/MyProjects/Bakis/server/src/models/workouts.js", "JavaScript", 0, 0, 0, 26, 0, 0, 0, 2, 28
"/home/tautvydas/MyProjects/Bakis/server/src/routes.js", "JavaScript", 0, 0, 0, 26, 0, 0, 0, 2, 28
"/home/tautvydas/MyProjects/Bakis/server/src/routes/api.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 4, 19
"/home/tautvydas/MyProjects/Bakis/server/src/routes/clients.js", "JavaScript", 0, 0, 0, 22, 0, 0, 0, 5, 27
"/home/tautvydas/MyProjects/Bakis/server/src/routes/coaches.js", "JavaScript", 0, 0, 0, 22, 0, 0, 0, 4, 26
"/home/tautvydas/MyProjects/Bakis/server/src/routes/events.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 5, 20
"/home/tautvydas/MyProjects/Bakis/server/src/routes/exercises.js", "JavaScript", 0, 0, 0, 18, 0, 0, 0, 6, 24
"/home/tautvydas/MyProjects/Bakis/server/src/routes/fitbit.js", "JavaScript", 0, 0, 0, 23, 0, 0, 4, 6, 33
"/home/tautvydas/MyProjects/Bakis/server/src/routes/messages.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 4, 12
"/home/tautvydas/MyProjects/Bakis/server/src/routes/rooms.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 5, 20
"/home/tautvydas/MyProjects/Bakis/server/src/routes/statistics.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 4, 9
"/home/tautvydas/MyProjects/Bakis/server/src/routes/waterLogs.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 5, 20
"/home/tautvydas/MyProjects/Bakis/server/src/routes/weightLogs.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 5, 20
"/home/tautvydas/MyProjects/Bakis/server/src/routes/wger.js", "JavaScript", 0, 0, 0, 16, 0, 0, 20, 5, 41
"/home/tautvydas/MyProjects/Bakis/server/src/routes/workouts.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 5, 20
"/home/tautvydas/MyProjects/Bakis/server/src/server.js", "JavaScript", 0, 0, 0, 67, 0, 0, 11, 9, 87
"/home/tautvydas/MyProjects/Bakis/server/tests/unit/controllers/events.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 2, 14
"/home/tautvydas/MyProjects/Bakis/server/tests/unit/test.spec.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 2, 14
"Total", "-", 59714, 27, 18, 3122, 4916, 7, 545, 446, 68795